date,time,temp (c),pressure,humidity,gas
07/06/2023,19:44:02,34.245625,1003.0186600163407,35.49514894553029,568
07/06/2023,19:44:32,34.2524609375,1002.9412837523938,35.50170179954843,568
07/06/2023,19:45:03,34.2575390625,1002.9973801542895,35.49638907924809,568
07/06/2023,19:45:33,34.263984375,1002.9739070367882,35.497060024139614,568
07/06/2023,19:46:02,34.2676953125,1002.9391095634396,35.50912962171515,568
07/06/2023,19:46:32,34.2753125,1002.9789342558549,35.515764913639956,568
07/06/2023,19:47:02,34.280390625,1002.9873010791633,35.52213618476163,568
07/06/2023,19:47:32,34.28859375,1003.0008167511872,35.517148280057256,568
07/06/2023,19:48:02,34.290546875,1003.0040347745933,35.517351729593,568
07/06/2023,19:48:32,34.296796875,1003.0416082466305,35.53553119592074,568
07/06/2023,19:49:02,34.308125,1003.0670924392922,35.53086863681345,568
07/06/2023,19:49:32,34.31515625,1003.0514012175174,35.54328815754665,568
07/06/2023,19:50:02,34.3145703125,1002.9754254039582,35.53154032751441,568
07/06/2023,19:50:32,34.3270703125,1003.0914893512455,35.55037408055805,568
07/06/2023,19:51:02,34.3321484375,1003.0316633242345,35.550903589160455,568
07/06/2023,19:51:32,34.342890625,1003.0561815099489,35.55202377947324,568
07/06/2023,19:52:02,34.3485546875,1003.0586941771408,35.54677029089292,568
07/06/2023,19:52:32,34.35109375,1003.0833361076624,35.55872369348787,568
07/06/2023,19:53:02,34.3567578125,1003.0244726389461,35.55346999585394,568
07/06/2023,19:53:32,34.360078125,1003.0640410025927,35.55381629851889,568
07/06/2023,19:54:02,34.364375,1003.037022195774,35.56010908338471,568
07/06/2023,19:54:32,34.372578125,1003.1050951292077,35.5492755997509,568
07/06/2023,19:55:02,34.3739453125,1003.1073477434585,35.56110747678268,568
07/06/2023,19:55:32,34.3784375,1003.1147491985629,35.555731326404185,568
07/06/2023,19:56:02,34.385859375,1003.0928782419462,35.56235048906663,568
07/06/2023,19:56:32,34.389765625,1003.0924941742701,35.556913089614355,568
07/06/2023,19:57:02,34.3923046875,1003.0898575058765,35.56886821386776,568
07/06/2023,19:57:32,34.3985546875,1003.1069748088012,35.56367514994635,568
07/06/2023,19:58:02,34.40109375,1003.1179781673428,35.569785446081625,568
07/06/2023,19:58:32,34.40734375,1003.1282756148534,35.57043774209712,568
07/06/2023,19:59:02,34.4149609375,1003.0862640677561,35.57123277505779,568
07/06/2023,19:59:32,34.4157421875,1003.0875511862941,35.57131431983114,568
07/06/2023,20:00:02,34.4188671875,1003.0654187409523,35.58333234362073,568
07/06/2023,20:00:32,34.4219921875,1003.1319495130862,35.58365862509662,568
07/06/2023,20:01:02,34.4290234375,1003.0616898913562,35.578546619993276,568
07/06/2023,20:01:32,34.4333203125,1003.0824095204458,35.596534574795605,568
07/06/2023,20:02:02,34.4403515625,1003.0871728426623,35.57972937478349,568
07/06/2023,20:02:32,34.4423046875,1003.0562881759321,35.579933309610475,568
07/06/2023,20:03:02,34.4471875,1003.1052553385318,35.59213622974534,568
07/06/2023,20:03:32,34.4516796875,1003.051270960655,35.59845235879726,568
07/06/2023,20:04:02,34.4587109375,1003.0969573657737,35.593339890179216,568
07/06/2023,20:04:32,34.459296875,1003.0911020072356,35.5934010964218,568
07/06/2023,20:05:02,34.4680859375,1003.0578361922624,35.60601374400479,568
07/06/2023,20:05:32,34.4680859375,1003.0782984146327,35.60601374400479,568
07/06/2023,20:06:02,34.479609375,1003.1245655735927,35.59552310244771,568
07/06/2023,20:06:32,34.478828125,1003.1642037458048,35.60713630046193,568
07/06/2023,20:07:02,34.4852734375,1003.1338968065188,35.59611488138241,568
07/06/2023,20:07:32,34.4878125,1003.0698702204236,35.61392310421012,568
07/06/2023,20:08:03,34.488984375,1003.1400103838289,35.62574199274225,568
07/06/2023,20:08:33,34.4985546875,1003.1148505606303,35.62674266755014,568
07/06/2023,20:09:02,34.5016796875,1003.1541042042076,35.60952462712822,568
07/06/2023,20:09:32,34.50734375,1003.1293296003628,35.62766172671673,568
07/06/2023,20:10:02,34.5110546875,1003.1354429872318,35.61635277575139,568
07/06/2023,20:10:32,34.5161328125,1003.1642724815815,35.62273216638744,568
07/06/2023,20:11:02,34.5192578125,1003.1694207152835,35.61136211890596,568
07/06/2023,20:11:32,34.5212109375,1003.1931023393054,35.59987028431661,568
07/06/2023,20:12:03,34.528828125,1003.185187219057,35.62405973855776,568
07/06/2023,20:12:33,34.5294140625,1003.1997953433171,35.62412101459524,568
07/06/2023,20:13:02,34.535859375,1003.1831278504419,35.61309778120195,568
07/06/2023,20:13:32,34.53390625,1003.1389815197125,35.63628890150521,568
07/06/2023,20:14:02,34.5395703125,1003.1619552865658,35.625183181303356,568
07/06/2023,20:14:32,34.5458203125,1003.1449651448439,35.63753529845837,568
07/06/2023,20:15:02,34.5477734375,1003.1754689990121,35.626041152440145,568
07/06/2023,20:15:32,34.5528515625,1003.1633696950227,35.6207233151538,568
07/06/2023,20:16:02,34.555390625,1003.1675524446692,35.63268713671265,568
07/06/2023,20:16:32,34.55734375,1003.1503048605252,35.62704219472202,568
07/06/2023,20:17:03,34.56359375,1003.1742442058742,35.627695980769715,568
07/06/2023,20:17:33,34.5675,1003.1533919784123,35.62225541544109,568
07/06/2023,20:18:03,34.56984375,1003.2118275297008,35.640048910706746,568
07/06/2023,20:18:33,34.57375,1003.1773314410513,35.64045767686809,568
07/06/2023,20:19:02,34.5731640625,1003.2172974235258,35.63454665230733,568
07/06/2023,20:19:32,34.58,1003.1944492653033,35.623562959177455,568
07/06/2023,20:20:02,34.5864453125,1003.2118890033365,35.6476363721187,568
07/06/2023,20:20:32,34.588203125,1003.2216068029915,35.64197023015042,568
07/06/2023,20:21:02,34.5895703125,1003.2170370352121,35.630413652767494,568
07/06/2023,20:21:32,34.5915234375,1003.2134324915174,35.63646776680295,568
07/06/2023,20:22:02,34.5915234375,1003.2134324915174,35.648167917818895,568
07/06/2023,20:22:32,34.5915234375,1003.2134324915174,35.65401831539092,568
07/06/2023,20:23:03,34.59328125,1003.2231503309945,35.6366517190841,568
07/06/2023,20:23:33,35.0284375,1003.2642285892451,35.66470771517865,568
07/06/2023,20:24:02,34.605390625,1003.1885213526423,35.608671420978354,568
07/06/2023,20:24:33,34.5946484375,1003.2322247025025,35.642644807295376,568
07/06/2023,20:24:55,34.5895703125,1003.1829268258421,35.6479634744396,568
07/06/2023,20:25:02,34.631953125,1003.191342904725,35.47697142970694,568
07/06/2023,20:25:32,34.592109375,1003.207575671262,35.66578111317648,568
07/06/2023,20:26:02,34.6091015625,1003.1946343627221,35.60905955165138,656
07/06/2023,20:26:32,35.4040234375,1003.2064683113323,31.877122662401447,568
07/06/2023,20:27:03,34.2126171875,1003.1756324789643,29.66847970338246,5444
07/06/2023,20:27:47,33.9395703125,1003.1618321140902,30.359322694225927,4494
07/06/2023,20:28:02,33.82375,1003.1480621508942,30.55774371516761,3106
07/06/2023,20:28:32,33.643671875,1003.1440837788883,30.7391176229826,3891
07/06/2023,20:29:03,33.4899609375,1003.1085378231494,30.94002523342875,2597
07/06/2023,20:29:33,33.3925,1003.1452664809142,30.98198545319267,1793
07/06/2023,20:30:02,33.2446484375,1003.1396513558449,31.075930056251888,1634
07/06/2023,20:30:32,33.159296875,1003.0941296984362,31.249397868011435,1492
07/06/2023,20:31:03,33.089765625,1003.1155309507908,31.2372634257027,1674
07/06/2023,20:31:32,32.99875,1003.1150599515548,31.421671156029472,1486
07/06/2023,20:32:02,32.9227734375,1003.1121559370192,31.499731674919673,1268
07/06/2023,20:32:20,32.8891796875,1003.0975350956624,31.513625991173807,1156
07/06/2023,20:32:32,32.8727734375,1003.0840639682024,31.523448956098974,1084
07/06/2023,20:33:02,32.8102734375,1003.0557427400595,31.636885657497228,1050
07/06/2023,20:33:32,32.7805859375,1003.0883773192239,31.702299968710044,1003
07/06/2023,20:34:05,32.7489453125,1003.0633579561265,31.653864664478427,958
07/06/2023,20:34:36,32.7159375,1003.1381169735931,31.662134291884566,916
07/06/2023,20:35:03,32.6926953125,1003.099745126731,31.733837799530235,876
07/06/2023,20:35:33,32.664765625,1003.040030994173,31.64597499691334,853
07/06/2023,20:36:03,32.626875,1003.0795007472356,31.687876639769744,826
07/06/2023,20:36:24,32.6141796875,1003.0517388236481,31.732149590633703,794
07/06/2023,20:36:29,32.620625,1003.0963877157006,31.681608556530843,748
07/06/2023,20:36:32,32.624921875,1003.0966806828187,31.636562361105852,723
07/06/2023,20:37:02,32.7450390625,1003.1181347663414,31.477454387738767,1555
07/06/2023,20:37:32,32.5649609375,1003.1132972077845,31.75594846107031,1344
07/06/2023,20:38:02,32.5598828125,1003.111712975219,31.749787650406013,1562
07/06/2023,20:38:32,32.5958203125,1003.0078246603101,31.497582933716572,3106
07/06/2023,20:39:42,32.67609375,1003.1403577141999,31.408615570027866,6414
07/06/2023,20:39:43,32.7133984375,1003.1611350038028,31.389400433471152,5078
07/06/2023,20:39:45,32.735078125,1003.1289013337066,31.34037808860733,4661
07/06/2023,20:39:46,32.7450390625,1003.1317403783902,31.30161710764968,4374
07/06/2023,20:40:02,32.6565625,1003.1013089568424,31.51460201932862,3560
07/06/2023,20:40:10,32.648359375,1003.1081708084404,31.51951218851344,3221
07/06/2023,20:40:13,32.6565625,1003.0877052037857,31.486224806474233,3109
07/06/2023,20:40:15,32.6919140625,1003.0984553229595,31.449800661510842,3084
07/06/2023,20:40:17,32.6969921875,1003.0932344566168,31.39354513000244,3071
07/06/2023,20:40:32,32.6110546875,1003.0329765903645,31.57847391348058,2815
07/06/2023,20:41:02,32.5946484375,1003.073902075461,31.588296027452934,2503
07/06/2023,20:41:32,32.5731640625,1003.0452303458025,31.586287346778317,3219
07/06/2023,20:42:02,32.5680859375,1003.0504477567753,31.67100305609281,4020
07/06/2023,20:42:32,32.5440625,1003.0855900832743,31.623314256819874,2552
07/06/2023,20:43:02,32.707734375,1003.0973642727772,31.411561956065313,4008
07/06/2023,20:43:32,32.5376171875,1003.1021500163281,31.6738294011165,2191
07/06/2023,20:44:02,32.5649609375,1003.1200981362714,31.653668442596196,1675
07/06/2023,20:44:32,32.558515625,1003.0958537195049,31.653064870125675,1437
07/06/2023,20:45:02,32.5618359375,1003.1013362477919,31.653375797063884,1291
07/06/2023,20:45:32,32.545234375,1003.1555323500289,31.60638806669725,1194
07/06/2023,20:46:02,32.5313671875,1003.1190319654238,31.599413317184318,1116
07/06/2023,20:46:32,32.5130078125,1003.1567191707235,31.631766569927656,1063
07/06/2023,20:47:03,32.4915234375,1003.1620411738705,31.6240781339566,1020
07/06/2023,20:47:33,32.47765625,1003.1255402930269,31.56033404575663,982
07/06/2023,20:48:02,32.47140625,1003.1560187235402,31.610840944944794,948
07/06/2023,20:48:32,32.453046875,1003.1256987861141,31.552361286839872,918
07/06/2023,20:49:02,32.4505078125,1003.1895030901765,31.557799662333192,892
07/06/2023,20:49:32,32.4440625,1003.1448598140946,31.517475820983208,869
07/06/2023,20:50:02,32.4290234375,1003.2356147060185,31.5557944711269,848
07/06/2023,20:50:32,32.396015625,1003.1946949187605,31.654893709266894,830
07/06/2023,20:51:02,32.379609375,1003.201592129594,31.693112609948884,814
07/06/2023,20:51:32,32.33546875,1003.2170656473529,31.637876171982,798
07/06/2023,20:52:02,32.349921875,1003.1797515423018,31.588138578436073,782
07/06/2023,20:52:32,32.3493359375,1003.1787837189133,31.71299775591644,768
07/06/2023,20:53:02,32.3278515625,1003.2248787470494,31.64284149701422,753
07/06/2023,20:53:32,32.3044140625,1003.2065579938758,31.62362063918777,743
07/06/2023,20:54:03,32.2973828125,1003.1473561018503,31.60593585679008,734
07/06/2023,20:54:33,32.2753125,1003.1788796369626,31.632254882652703,723
07/06/2023,20:55:02,32.250703125,1003.2197997452647,31.629956137810634,713
07/06/2023,20:55:32,32.23859375,1003.2065925235617,31.68559515556856,706
07/06/2023,20:56:03,32.2450390625,1003.2172402838889,31.623751231022805,697
07/06/2023,20:56:33,32.2266796875,1003.2208975185224,31.690158917020852,690
07/06/2023,20:57:03,32.224140625,1003.2914744117029,31.62747552225974,683
07/06/2023,20:57:33,32.207734375,1003.2847602097298,31.71110019656131,675
07/06/2023,20:58:02,32.180390625,1003.3075527872691,31.708541867409956,666
07/06/2023,20:58:32,32.1645703125,1003.3357876143178,31.729776145653236,663
07/06/2023,20:59:02,32.154609375,1003.3193285352864,31.689097357070036,657
07/06/2023,20:59:32,32.14953125,1003.3585142811531,31.72836868955703,652
07/06/2023,21:00:02,32.1425,1003.3400990482286,31.699320097749414,645
07/06/2023,21:00:32,32.1286328125,1003.3851492217731,31.6753156866051,642
07/06/2023,21:01:03,32.107734375,1003.3913917914767,31.758530991244733,638
07/06/2023,21:01:33,32.111640625,1003.4182359898373,31.844113801591902,633
07/06/2023,21:02:02,32.094453125,1003.4374047568917,31.8197726834917,629
07/06/2023,21:02:32,32.0876171875,1003.3921270744501,31.830495224001876,625
07/06/2023,21:03:02,32.0596875,1003.4071321650196,31.71428707558344,623
07/06/2023,21:03:32,32.035078125,1003.3732562817268,31.819887383630764,620
07/06/2023,21:04:02,32.044453125,1003.3751590294436,31.781003306263823,616
07/06/2023,21:04:32,32.0469921875,1003.420128911004,31.707423244906387,612
07/06/2023,21:05:03,32.0325390625,1003.3962418460225,31.666340876214775,612
07/06/2023,21:05:32,32.0161328125,1003.4098986862946,31.732924349264717,609
07/06/2023,21:06:02,32.008515625,1003.4312852691219,31.749245359932523,635
07/06/2023,21:06:32,32.01359375,1003.4396785294209,31.829235620097876,604
07/06/2023,21:07:02,31.9794140625,1003.4375450411655,31.820351331759383,601
07/06/2023,21:07:32,31.9641796875,1003.4803119437358,31.847327910201376,597
07/06/2023,21:08:02,31.96984375,1003.4557004640899,31.77969751215133,593
07/06/2023,21:08:32,31.9774609375,1003.4547014315852,31.706602491188047,589
07/06/2023,21:09:02,31.9673046875,1003.4718879390625,31.660252642330303,568
07/06/2023,21:09:32,31.9508984375,1003.4855367409045,31.692770173309516,568
07/06/2023,21:10:02,31.93390625,1003.5253929022805,31.74226831945115,568
07/06/2023,21:10:32,31.9407421875,1003.4823372913785,31.69182191443014,568
07/06/2023,21:11:02,31.93078125,1003.5202269001976,31.66251939337053,568
07/06/2023,21:11:32,31.9274609375,1003.5351212264636,31.605481114240064,568
07/06/2023,21:12:02,31.915546875,1003.549396926536,31.6213872804694,568
07/06/2023,21:12:32,31.9059765625,1003.5471637125331,31.6375129577085,568
07/06/2023,21:13:02,31.896015625,1003.5442843608267,31.693321637901885,568
07/06/2023,21:13:32,31.882734375,1003.467976107611,31.66371175182182,568
07/06/2023,21:14:02,31.865546875,1003.5346754449228,31.633745288020485,568
07/06/2023,21:14:32,31.8661328125,1003.5628192250812,31.67351064938289,568
07/06/2023,21:15:02,31.8598828125,1003.5253112270127,31.792121496459536,568
07/06/2023,21:15:32,31.8598828125,1003.5524860224853,31.758056439847206,568
07/06/2023,21:16:03,31.8598828125,1003.5253112270127,31.65023490617703,568
07/06/2023,21:16:33,31.8516796875,1003.5796854475215,31.67783629187488,568
07/06/2023,21:17:02,31.8333203125,1003.6036781833667,31.693145386615786,568
07/06/2023,21:17:32,31.8403515625,1003.6560651067285,31.688127310712233,568
07/06/2023,21:18:02,31.812421875,1003.6438493810466,31.747944824875976,568
07/06/2023,21:18:32,31.815546875,1003.6014639048022,31.742560852517613,568
07/06/2023,21:19:02,31.8313671875,1003.5936553840827,31.70431178422506,568
07/06/2023,21:19:32,31.7883984375,1003.6652624579964,31.802468009418135,568
07/06/2023,21:20:02,31.769453125,1003.6067629139527,31.846123189282025,568
07/06/2023,21:20:32,31.76828125,1003.6387889678325,31.834655398448483,568
07/06/2023,21:21:03,31.759296875,1003.6511028937327,31.79406887113762,568
07/06/2023,21:21:33,31.7454296875,1003.662133951767,31.855232229249516,568
07/06/2023,21:22:02,31.7423046875,1003.6637586184099,31.866298651696418,568
07/06/2023,21:22:32,31.7409375,1003.7158376774908,31.826417786406264,568
07/06/2023,21:23:02,31.7341015625,1003.6977399564015,31.825778159028552,568
07/06/2023,21:23:32,31.7473828125,1003.6789489812813,31.96336231430293,568
07/06/2023,21:24:03,31.7315625,1003.7275029270211,31.734718769304184,568
07/06/2023,21:24:33,31.7169140625,1003.6693155574817,31.72200313170088,568
07/06/2023,21:25:02,31.71125,1003.6871172187068,31.676090167788193,568
07/06/2023,21:25:32,31.696796875,1003.6835905773772,31.958612798690545,568
07/06/2023,21:26:02,31.6891796875,1003.6845769077823,31.753461435573257,568
07/06/2023,21:26:32,31.683515625,1003.6616255801542,31.87783108350343,568
07/06/2023,21:27:03,31.683515625,1003.722752710509,31.804014864558376,568
07/06/2023,21:27:33,31.6512890625,1003.6830357710566,31.852098354321825,568
07/06/2023,21:28:02,31.627265625,1003.738381377399,32.19091373182806,568
07/06/2023,21:28:33,31.595625,1003.7539560758855,32.495523589555575,568
07/06/2023,21:29:02,31.48625,1003.7156240530956,32.39394437073869,568
07/06/2023,21:29:32,31.4856640625,1003.8097128061847,32.41667880638702,568
07/06/2023,21:30:02,31.46984375,1003.7292213319141,32.36960347996078,568
07/06/2023,21:30:32,31.4141796875,1003.8068618396646,32.52388194976776,568
07/06/2023,21:31:02,31.4003125,1003.7703394378427,32.45416654235125,568
07/06/2023,21:31:32,31.385078125,1003.7451333457127,32.458419337942104,568
07/06/2023,21:32:02,31.335078125,1003.7574427112918,32.442280513484775,568
07/06/2023,21:32:32,31.2833203125,1003.8279200518502,32.53994790717736,568
07/06/2023,21:33:02,31.2751171875,1003.8007695235187,32.66462912443188,568
07/06/2023,21:33:32,31.27375,1003.7917193654548,32.527638170237715,568
07/06/2023,21:34:02,31.2036328125,1003.811426713837,32.65781689523458,568
07/06/2023,21:34:32,31.196015625,1003.7988202177095,32.51455774465157,568
07/06/2023,21:35:02,31.22453125,1003.8052910082208,32.6426956706475,568
07/06/2023,21:35:32,31.18078125,1003.793967428669,32.62142108948393,568
07/06/2023,21:36:02,31.1415234375,1003.8104306423422,32.64619850329844,568
07/06/2023,21:36:32,31.1067578125,1003.8275346444923,32.27267681131106,568
07/06/2023,21:37:02,31.0770703125,1003.8055379451736,32.35522531432232,568
07/06/2023,21:37:32,31.0176953125,1003.8293887366289,32.61731390129703,568
07/06/2023,21:38:02,30.9716015625,1003.8345000611749,32.70416231785884,568
07/06/2023,21:38:32,30.960859375,1003.8370696668155,32.85720885456678,568
07/06/2023,21:39:03,31.001875,1003.8506937641872,32.82116743675366,568
07/06/2023,21:39:33,31.043671875,1003.8588200263569,32.528593814148834,568
